"","partcipantId","teamId","participantId","win","item0","item1","item2","item3","item4","item5","item6","kills","deaths","assists","largestKillingSpree","largestMultiKill","killingSprees","longestTimeSpentLiving","doubleKills","tripleKills","quadraKills","pentaKills","unrealKills","totalDamageDealt","magicDamageDealt","physicalDamageDealt","trueDamageDealt","largestCriticalStrike","totalDamageDealtToChampions","magicDamageDealtToChampions","physicalDamageDealtToChampions","trueDamageDealtToChampions","totalHeal","totalUnitsHealed","damageSelfMitigated","damageDealtToObjectives","damageDealtToTurrets","visionScore","timeCCingOthers","totalDamageTaken","magicalDamageTaken","physicalDamageTaken","trueDamageTaken","goldEarned","goldSpent","turretKills","inhibitorKills","totalMinionsKilled","neutralMinionsKilled","neutralMinionsKilledTeamJungle","neutralMinionsKilledEnemyJungle","totalTimeCrowdControlDealt","champLevel","visionWardsBoughtInGame","sightWardsBoughtInGame","wardsPlaced","wardsKilled","firstBloodKill","firstBloodAssist","firstTowerKill","firstTowerAssist","firstInhibitorKill","firstInhibitorAssist","combatPlayerScore","objectivePlayerScore","totalPlayerScore","totalScoreRank","playerScore0","playerScore1","playerScore2","playerScore3","playerScore4","playerScore5","playerScore6","playerScore7","playerScore8","playerScore9","platformId","accountId","summonerName","summonerId","currentPlatformId","currentAccountId","matchHistoryUri","profileIcon","duration"
"33429710877",8,200,8,TRUE,1409,3082,3067,3047,1011,0,3364,8,3,16,4,1,3,538,0,0,0,0,0,69637,37903,20539,11194,0,10595,7762,2067,766,18470,1,16656,8338,1215,28,45,20843,5471,14490,880,9432,6700,1,0,29,38,26,1,574,12,2,0,15,3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",28537998,"Kazeel",24136128,"EUW1",28537998,"/v1/stats/player_history/EUW1/28537998",3014,1442
"33429710878",9,200,9,TRUE,3153,3031,3046,1055,3111,1011,3340,13,5,11,5,2,3,520,1,0,0,0,0,130759,11890,118594,274,471,20268,1997,17997,274,131,1,17412,5567,2832,15,24,19280,7679,10459,1141,12378,12500,0,0,168,11,0,9,128,14,0,0,9,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",35512027,"Mashu",31860960,"EUW1",35512027,"/v1/stats/player_history/EUW1/35512027",691,1442
"33429710879",10,200,10,TRUE,3152,3157,1056,1055,3009,0,3340,5,3,16,3,1,1,526,0,0,0,0,0,57424,42425,14999,0,0,13178,11711,1467,0,1571,1,6739,4142,2206,11,16,11334,3844,6878,612,8452,7300,1,0,78,0,0,0,71,13,0,0,5,2,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",228247387,"RKS Reidoz",87978165,"EUW1",228247387,"/v1/stats/player_history/EUW1/228247387",3015,1442
"33428886160",1,100,1,FALSE,3040,2302,2055,3504,3158,3100,3341,3,6,7,2,1,1,796,0,0,0,0,0,28988,22539,4148,2301,0,16539,13101,2419,1018,16563,5,13641,2889,153,80,25,20944,2051,18602,290,12213,12150,0,0,14,1,1,0,58,15,8,0,36,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",27299325,"ZombieStalin",23314637,"EUW1",27299325,"/v1/stats/player_history/EUW1/27299325",507,2544
"33428886161",2,100,2,FALSE,3047,3143,3071,1400,3065,1029,3340,3,9,6,3,1,1,548,0,0,0,0,0,194101,3522,174417,16162,0,20578,255,17955,2367,19699,1,50985,14069,126,32,85,50433,12428,36983,1021,13411,13875,1,0,62,102,56,13,967,17,2,0,21,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",39519553,"Ritsugamesh",36737773,"EUW1",39519553,"/v1/stats/player_history/EUW1/39519553",2095,2544
"33428886162",3,100,3,FALSE,0,3153,3047,3085,3022,3124,3363,3,9,6,2,2,1,794,1,0,0,0,0,238617,81454,142232,14929,534,28233,16016,7827,4389,6666,4,15339,9485,0,34,21,28500,3894,23690,916,14889,14375,0,0,271,38,21,0,1446,17,1,0,15,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",27043264,"John De Scone",22997884,"EUW1",27043264,"/v1/stats/player_history/EUW1/27043264",1110,2544
"33428886163",4,100,4,FALSE,3078,3031,3026,3047,3046,3142,3363,4,6,8,2,1,2,764,0,0,0,0,0,412823,22742,368871,21208,1185,41488,11156,23581,6750,6432,1,25090,7021,1770,23,36,29524,3629,24480,1414,16835,16358,0,0,271,40,36,0,1236,18,1,0,14,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",28369117,"Blvck Infinity",24000094,"EUW1",28369117,"/v1/stats/player_history/EUW1/28369117",3014,2544
"33428886164",5,100,5,FALSE,3026,3748,3047,3078,3124,1028,3340,3,9,4,0,1,0,617,0,0,0,0,0,220961,36294,182211,2455,0,14196,3384,9239,1571,3050,1,32392,5744,5744,29,31,34820,5275,28862,681,15489,15308,2,0,269,23,22,0,163,18,1,0,21,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",39831218,"Gozuki",36941406,"EUW1",39831218,"/v1/stats/player_history/EUW1/39831218",536,2544
"33428886165",6,200,6,TRUE,3006,3508,3153,3046,3036,3026,3340,5,3,20,4,1,1,1552,0,0,0,0,0,273498,1528,270142,1828,711,34959,891,34067,0,7581,2,18880,25543,8117,27,1,23313,7506,14462,1345,17223,16075,2,0,320,14,11,1,44,17,1,0,17,4,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",41808027,"Red Whale",39619524,"EUW1",41808027,"/v1/stats/player_history/EUW1/41808027",3020,2544
"33428886166",7,200,7,TRUE,3401,3107,3190,2045,3109,3047,3364,3,2,25,0,1,0,1152,0,0,0,0,0,39936,11474,11849,16612,0,8707,6144,1972,590,18529,6,47050,5179,1273,79,36,28441,10915,14267,3258,13323,11850,1,0,62,1,0,0,104,16,4,0,32,4,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",217236952,"TheDeathCookie1e",66224521,"EUW1",217236952,"/v1/stats/player_history/EUW1/217236952",3016,2544
"33428886167",8,200,8,TRUE,3109,3190,3107,3504,3047,2053,3364,2,2,23,0,1,0,1148,0,0,0,0,0,264162,17348,12683,234130,0,9832,6658,2243,930,15693,7,22969,14467,1516,41,65,21757,5352,13757,2647,13119,11525,1,1,39,49,33,6,240,17,3,0,10,8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",28537998,"Kazeel",24136128,"EUW1",28537998,"/v1/stats/player_history/EUW1/28537998",3014,2544
"33428886168",9,200,9,TRUE,3142,3036,3147,3009,3812,3031,3340,23,8,11,13,2,3,952,2,0,0,0,0,324245,4092,314823,5330,1593,58163,1549,53926,2688,17684,1,45569,24222,5988,57,17,48457,13137,27296,8024,22484,22275,1,0,308,19,16,3,605,18,1,0,22,12,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",35512027,"Mashu",31860960,"EUW1",35512027,"/v1/stats/player_history/EUW1/35512027",691,2544
"33428886169",10,200,10,TRUE,1054,3143,3068,3047,3075,3742,3340,6,1,15,6,1,1,472,0,0,0,0,0,134144,86595,47435,114,35,15829,8592,7122,114,6134,1,63953,10389,4179,29,54,28964,11030,16176,1757,14822,13350,1,1,192,11,10,1,526,18,0,0,15,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",228247387,"RKS Reidoz",87978165,"EUW1",228247387,"/v1/stats/player_history/EUW1/228247387",3015,2544
"33404094950",1,100,1,TRUE,2055,3100,2003,3198,3108,3111,3340,2,3,2,0,1,0,623,0,0,0,0,0,113892,97919,15604,368,0,10956,10648,307,0,2333,1,10089,6417,4841,11,4,11291,6125,4479,687,9945,8950,1,0,150,23,13,2,30,15,2,0,6,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",204590300,"Nailed by Borgo",46323568,"EUW1",204590300,"/v1/stats/player_history/EUW1/204590300",1445,1573
"33404094951",2,100,2,TRUE,3111,2301,3107,3504,1029,0,3364,1,0,14,0,1,0,0,0,0,0,0,0,17477,11644,5450,382,0,4893,3815,868,209,1382,2,3951,3145,2855,28,19,7268,3303,3887,78,9320,8450,0,2,13,1,0,0,213,13,2,0,12,3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",24449622,"lolsayer",21060547,"EUW1",24449622,"/v1/stats/player_history/EUW1/24449622",3014,1573
"33404094952",3,100,3,TRUE,1053,3140,3006,3085,3031,3087,3363,10,4,4,6,2,2,709,1,0,0,0,0,126027,9968,109818,6240,604,15347,1428,12330,1588,3877,2,7083,12600,7292,9,10,15463,6283,7893,1286,13469,12550,3,1,207,8,7,1,453,15,0,0,6,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",200528665,"Flairix",41118742,"EUW1",200528665,"/v1/stats/player_history/EUW1/200528665",1593,1573
"33404094953",4,100,4,TRUE,3047,3193,2031,3078,3742,1028,3340,5,6,9,3,3,2,384,1,1,0,0,0,118442,20007,98313,121,0,17020,4626,12393,0,505,1,28473,8872,8872,10,17,30964,14294,16124,545,11688,11058,4,0,161,0,0,0,129,14,1,0,7,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",26112480,"FreshDumbledog",22273336,"EUW1",26112480,"/v1/stats/player_history/EUW1/26112480",785,1573
"33404094954",5,100,5,TRUE,3071,1408,2031,3111,3156,3134,3340,11,4,6,4,2,3,485,1,0,0,0,0,136001,21794,109268,4938,0,14773,2595,11748,430,6839,1,22610,18243,1326,38,19,23961,8062,15439,459,12573,11300,0,0,23,86,46,25,741,15,1,0,17,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",42427404,"Thanh Kench",40279245,"EUW1",42427404,"/v1/stats/player_history/EUW1/42427404",1629,1573
"33404094955",6,200,6,FALSE,1055,3004,3158,3078,1036,0,3340,3,2,1,0,1,0,723,0,0,0,0,0,80911,11834,67617,1460,0,12291,3739,8265,286,987,2,4946,226,226,15,3,9218,3412,5471,335,8192,7958,0,0,149,1,1,0,176,13,1,0,10,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",41808027,"RKS MC One",39619524,"EUW1",41808027,"/v1/stats/player_history/EUW1/41808027",3020,1573
"33404094956",7,200,7,FALSE,1409,3190,3047,3211,2031,1028,3364,2,5,6,0,1,0,626,0,0,0,0,0,89337,65366,17801,6170,310,6759,5098,1473,188,6757,1,22932,1631,0,36,24,21033,5385,15087,559,8050,7700,0,0,78,31,23,0,527,13,2,0,18,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",28537998,"Kazeel",24136128,"EUW1",28537998,"/v1/stats/player_history/EUW1/28537998",3014,1573
"33404094957",8,200,8,FALSE,3116,1052,3165,1058,3020,1026,3340,10,6,2,4,2,3,553,1,0,0,0,0,131985,114338,15388,2258,0,22006,18865,1558,1582,413,1,7173,3678,3678,14,25,17014,5692,10748,574,12379,14185,2,0,195,2,2,0,545,15,0,0,9,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",35512027,"Mashu",31860960,"EUW1",35512027,"/v1/stats/player_history/EUW1/35512027",24,1573
"33404094958",9,200,9,FALSE,3147,3033,3111,0,0,0,3340,0,9,4,0,0,0,241,0,0,0,0,0,76803,9486,67317,0,0,12905,2894,10010,0,885,1,9569,725,725,23,8,16414,3704,12414,296,7460,6975,0,0,118,1,1,0,133,12,1,0,9,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",228247387,"RKS Reidoz",87978165,"EUW1",228247387,"/v1/stats/player_history/EUW1/228247387",3015,1573
"33404094959",10,200,10,FALSE,3096,3107,3117,3504,0,0,3340,1,7,6,0,1,0,369,0,0,0,0,0,13030,8516,4514,0,0,5464,4165,1298,0,5537,5,5583,219,0,23,21,13578,4919,8195,463,7069,6625,0,0,10,1,1,0,116,12,3,0,13,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",42479102,"Unknown Kudo",40380583,"EUW1",42479102,"/v1/stats/player_history/EUW1/42479102",1107,1573
"33403478080",1,100,1,FALSE,1055,3004,3158,3078,3035,1036,3340,4,8,7,2,2,1,521,1,0,0,0,0,93804,15164,78227,412,0,13814,2851,10782,180,2541,3,8329,2808,0,8,0,18619,8034,9349,1236,9812,9183,0,0,148,2,2,0,51,14,0,0,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",41808027,"RKS MC One",39619524,"EUW1",41808027,"/v1/stats/player_history/EUW1/41808027",3020,1816
"33403478081",2,100,2,FALSE,1409,2031,3065,3047,3105,0,3364,1,8,14,0,1,0,673,0,0,0,0,0,80456,55903,16538,8015,360,11374,9086,1975,312,9877,1,33688,2478,0,53,38,34276,14297,18086,1892,8867,8025,0,0,43,43,39,0,648,13,5,0,28,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",28537998,"Kazeel",24136128,"EUW1",28537998,"/v1/stats/player_history/EUW1/28537998",3014,1816
"33403478082",3,100,3,FALSE,3165,3158,3116,0,1058,1026,3340,4,8,4,3,1,1,486,0,0,0,0,0,145112,112545,11406,21160,0,16187,11298,672,4216,995,1,5909,2058,0,16,19,15579,10319,3833,1426,10784,9325,0,0,191,4,4,0,807,15,1,0,12,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",35512027,"Mashu",31860960,"EUW1",35512027,"/v1/stats/player_history/EUW1/35512027",24,1816
"33403478083",4,100,4,FALSE,3147,3071,3111,3035,3123,2055,3340,7,8,4,3,2,2,377,1,0,0,0,0,99689,13910,85779,0,0,19839,4485,15353,0,1973,1,11808,6331,3161,11,9,25231,12382,10825,2023,10345,11445,1,0,125,0,0,0,182,14,3,0,6,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",228247387,"RKS Reidoz",87978165,"EUW1",228247387,"/v1/stats/player_history/EUW1/228247387",3015,1816
"33403478084",5,100,5,FALSE,3401,2049,3190,3010,3117,1029,3341,5,5,8,2,1,1,674,0,0,0,0,0,16717,7737,5876,3102,0,7123,4303,2004,816,7564,5,24323,702,0,53,39,20861,8745,11014,1101,8698,7975,0,0,26,0,0,0,82,12,3,0,25,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",42479102,"Unknown Kudo",40380583,"EUW1",42479102,"/v1/stats/player_history/EUW1/42479102",1107,1816
"33403478085",6,200,6,TRUE,3031,1055,3072,3006,1036,0,3340,3,4,15,2,1,1,716,0,0,0,0,0,87973,5851,82121,0,855,18952,1132,17820,0,3048,3,8209,11068,7154,13,7,13334,5585,7305,442,10783,9300,1,0,132,0,0,0,126,14,0,0,10,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",39531175,"Myka x",36694014,"EUW1",39531175,"/v1/stats/player_history/EUW1/39531175",7,1816
"33403478086",7,200,7,TRUE,3152,3193,3027,1054,3047,1006,3340,6,6,5,3,1,2,490,0,0,0,0,0,105108,71681,23699,9726,0,15771,10805,1330,3635,6380,1,25570,4018,2518,19,83,30832,8930,18864,3036,11078,9625,1,1,154,8,7,1,590,14,1,0,14,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",186345,"Morgranth",180612,"EUW1",186345,"/v1/stats/player_history/EUW1/186345",3025,1816
"33403478087",8,200,8,TRUE,3092,3040,3165,3158,1026,0,3340,4,2,18,2,1,1,1054,0,0,0,0,0,62152,56227,5378,546,0,16981,14616,1819,546,6659,3,5447,3622,1697,34,39,12989,4510,8200,278,10705,10325,0,0,38,4,0,4,208,14,1,0,12,5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",21674373,"Bobje",19012536,"EUW1",21674373,"/v1/stats/player_history/EUW1/21674373",522,1816
"33403478088",9,200,9,TRUE,3153,2031,3047,1419,3071,1036,3340,10,5,5,4,3,3,653,2,2,0,0,0,152519,1401,134356,16761,0,15468,127,12702,2639,5816,1,14039,11156,4687,22,4,21227,6559,14278,389,12915,10625,2,0,37,78,48,8,636,15,0,0,11,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",22097426,"DcTrusk",19381953,"EUW1",22097426,"/v1/stats/player_history/EUW1/22097426",979,1816
"33403478089",10,200,10,TRUE,1058,3135,3157,3146,3020,0,3364,14,4,7,7,2,2,671,2,0,0,0,0,150052,137953,11065,1034,0,27585,25024,1700,860,6608,1,10064,4708,4708,21,3,19527,9234,8915,1377,14130,12700,3,0,210,2,0,2,42,16,2,0,9,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",37719122,"Dranoxia",34240746,"EUW1",37719122,"/v1/stats/player_history/EUW1/37719122",1232,1816
"33403258290",1,100,1,FALSE,1082,3100,3152,1056,1029,3047,3340,3,6,2,0,1,0,811,0,0,0,0,0,124857,103729,20319,808,0,11545,9963,1460,122,2542,1,10824,8045,8045,5,9,18135,3618,14250,266,9352,8135,2,0,182,0,0,0,272,13,1,0,4,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",23638256,"ƒishy",20475913,"EUW1",23638256,"/v1/stats/player_history/EUW1/23638256",542,1479
"33403258291",2,100,2,FALSE,2031,1408,3047,3742,1028,1036,3364,3,8,3,2,2,1,318,1,0,0,0,0,82196,19792,55455,6948,0,6670,1793,4829,48,4414,1,15672,404,81,15,13,22208,3057,18336,814,8043,7750,1,0,26,62,44,1,697,12,3,0,9,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",24262849,"IS16cf3406f6db05",20915324,"EUW1",24262849,"/v1/stats/player_history/EUW1/24262849",3015,1479
"33403258292",3,100,3,FALSE,3097,3117,3109,0,1029,2049,3364,0,5,5,0,0,0,383,0,0,0,0,0,14191,7864,4470,1856,0,5319,4043,1276,0,837,3,13675,2450,161,45,41,13974,2999,10596,378,5817,5725,0,0,28,0,0,0,126,10,3,0,20,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",203643155,"Ryack",44904586,"EUW1",203643155,"/v1/stats/player_history/EUW1/203643155",936,1479
"33403258293",4,100,4,FALSE,1055,3085,3031,2010,1001,1029,3340,1,5,5,0,1,0,483,0,0,0,0,0,63982,0,59475,4506,440,6555,0,4805,1750,2653,3,4070,793,793,8,13,11616,2762,8402,450,8001,7300,0,0,143,4,2,0,201,12,0,0,7,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",201314197,"Superpsy2",42165398,"EUW1",201314197,"/v1/stats/player_history/EUW1/201314197",3017,1479
"33403258294",5,100,5,FALSE,1054,3071,3047,2055,1031,1011,3340,2,4,1,0,1,0,694,0,0,0,0,0,53416,2705,50711,0,208,8854,728,8125,0,515,1,7418,2611,1956,17,24,14405,3084,10784,537,7411,6650,1,0,104,0,0,0,332,11,2,0,8,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",202441169,"C I D Archer",43979453,"EUW1",202441169,"/v1/stats/player_history/EUW1/202441169",920,1479
"33403258295",6,200,6,TRUE,1055,3508,3006,3046,1036,1036,3340,6,1,15,4,1,2,991,0,0,0,0,0,101117,704,96652,3760,453,14600,301,14292,7,3274,3,4870,21522,9157,16,1,8942,2596,6032,314,10482,8375,3,2,119,7,6,0,8,12,1,0,9,3,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",41808027,"RKS MC One",39619524,"EUW1",41808027,"/v1/stats/player_history/EUW1/41808027",3020,1479
"33403258296",7,200,7,TRUE,3105,3504,3107,2049,1001,0,3364,0,3,22,0,0,0,629,0,0,0,0,0,194107,6480,3530,184096,0,5839,3650,1214,974,5795,12,6846,4849,1607,32,39,11705,3704,7555,445,8129,7250,1,0,5,38,22,10,113,13,2,0,14,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",28537998,"Kazeel",24136128,"EUW1",28537998,"/v1/stats/player_history/EUW1/28537998",3014,1479
"33403258297",8,200,8,TRUE,3142,3036,3147,3117,3134,1038,3340,15,3,5,9,3,3,965,3,2,0,0,0,188309,1298,182203,4807,742,24077,246,22759,1071,1776,1,8459,13474,8280,12,5,14342,3702,10085,555,15358,13100,3,0,268,3,2,0,425,16,0,0,8,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"EUW1",35512027,"Mashu",31860960,"EUW1",35512027,"/v1/stats/player_history/EUW1/35512027",24,1479
